"relative_path","bytes","sha256"
"app/src/main/assets/audio/units/dragoon/deploy_move/DragoonVoid_Yes02.ogg","19672","d2f17a0b3200fa2dca3f3f1a800ec21002a37dd4e895f1366c801605a4fd03f7"
"app/src/main/assets/audio/units/dragoon/deploy_move/DragoonVoid_Yes03.ogg","16206","a9e95dc7b326c6d0c494bf4375e0ec66137a22683ca2e30beda87f3e7491779b"
"app/src/main/assets/audio/units/dragoon/deploy_move/DragoonVoid_Yes04.ogg","15839","cfa888cb5f04abf15eaecd6d6284ac46874bc1ac7f490ec6095a7a0a4f9fc35f"
"app/src/main/assets/audio/units/dragoon/deploy_move/DragoonVoid_Yes05.ogg","16481","8c24c7ffe285006d812b7795c95150b0f1f50d55f7735980f72917d1a9f2360a"
"app/src/main/assets/audio/units/drone/attack/Drone_Attack3.ogg","26369","1d305321c58183c5fe61aef22b999123690bee91dce7b735e0556882dbddb3ed"
"app/src/main/assets/audio/units/drone/attack/Drone_Attack4.ogg","22305","a0b57ced36c199d2e9943cbbc35de37f93245cd6bea94210ea131c1fdf724a34"
"app/src/main/assets/audio/units/drone/attack/Drone_Attack5.ogg","21442","f0ca651318e76ffb898faf89f91f163149e7e4731a549c64a92ce1044d0b6cf8"
"app/src/main/assets/audio/units/drone/attack/Drone_Attack6.ogg","34384","c49ae53816d66d87b25be2432edbf0fb2b39fab5bdfca25fad0b8f1a18077242"
"app/src/main/assets/audio/units/drone/attack/Drone_Attack7.ogg","26457","c0b5518b73ce4e1ce4eb2e2e67325dc7422edfa2af35449bf81d76be06f2062c"
"app/src/main/assets/audio/units/drone/attack/Drone_Attack8.ogg","22367","0e5c1144b2b7ddaeac125a0a3c4b664d5c84c28400754c8734ba94145c2797eb"
"app/src/main/assets/audio/units/drone/attack/Drone_Attack9.ogg","31427","eba8499f76144258f765456e240a19fcfb338559aeef46443cfc42c41caf2661"
"app/src/main/assets/audio/units/drone/canonical/00d174145c2d4d9e__Drone_What2.ogg","39867","00d174145c2d4d9ecb1b3483c781faea5f3073760cc86aa98500ece80d226c2a"
"app/src/main/assets/audio/units/drone/canonical/1cb166f0bc114cdb__Drone_Attack2.ogg","31695","1cb166f0bc114cdbdb57e1af0c93890dd9191c18ca08e4f46881a72f71fbf652"
"app/src/main/assets/audio/units/drone/canonical/228adff3370e1d3e__Drone_Attack0.ogg","18636","228adff3370e1d3e446caeeafd1e6770cbd1fa2d9a1d92b8c101f6a6c1fda8b8"
"app/src/main/assets/audio/units/drone/canonical/2aac36e0f85dda8f__Drone_Ready0.ogg","50470","2aac36e0f85dda8fa78a673434ddd4470886460eb50bf82301c51bfa6fb26575"
"app/src/main/assets/audio/units/drone/canonical/2fbf4a064a3aa652__Drone_What3.ogg","42779","2fbf4a064a3aa65282ffeb26b6f5496d56bdc7b7f5f6c6a15f90c2e9336a95ce"
"app/src/main/assets/audio/units/drone/canonical/3204c9c67232be01__Drone_What5.ogg","31937","3204c9c67232be01ca9989ea294cf51ed5803bbb6a488ce0b432a3936bb6fa3f"
"app/src/main/assets/audio/units/drone/canonical/3a31d59a9eca8456__Drone_What7.ogg","24339","3a31d59a9eca84566f0e91539baf907d025f3ffab783f1bd2ddb79bfa21a37a7"
"app/src/main/assets/audio/units/drone/canonical/48b19876c43515de__Drone_Death0.wav","31036","48b19876c43515deea190c32567bce52b6db75029462535129d9e00ec43cdd44"
"app/src/main/assets/audio/units/drone/canonical/5f47b4b7e26cb93a__Drone_Attack1.ogg","26198","5f47b4b7e26cb93a27173626096005f9c67c3d56f1bdf67e841b0654ca4d8413"
"app/src/main/assets/audio/units/drone/canonical/72de37ec32d13ea8__Drone_What0.ogg","51805","72de37ec32d13ea89ccebce82416a183f7959b8cfbfd143ef3fde911ba00ca28"
"app/src/main/assets/audio/units/drone/canonical/74c796a981c00c29__Drone_Death3.wav","35644","74c796a981c00c292383e7039bedb38c8f6e89bc790d53fae82710d8e59b9c14"
"app/src/main/assets/audio/units/drone/canonical/80230203b9457e25__Drone_What6.ogg","28727","80230203b9457e25e2297aa9b28c767098218540e0b2ce0fcd6d9e4752e43f97"
"app/src/main/assets/audio/units/drone/canonical/8115e959137017fc__Drone_What4.ogg","30232","8115e959137017fc90964199d2d30f20ff125e0cb731e4643528714698a681b8"
"app/src/main/assets/audio/units/drone/canonical/940a65bfd80c4c37__Drone_What1.ogg","33505","940a65bfd80c4c37df7eeb7ed3ab7a19879c1f2181c46fa7c441e6e103ea0bb9"
"app/src/main/assets/audio/units/drone/canonical/b111e775851551dc__Drone_Ready1.ogg","29892","b111e775851551dcd8937e54c6bf9aeb66623c5df1765ed87253fa6112dea662"
"app/src/main/assets/audio/units/drone/canonical/bc4d02bb82467242__Drone_Death2.wav","38204","bc4d02bb824672429014ff387973dff2077f14a9e7ec959f2dc7ee4c38911a5c"
"app/src/main/assets/audio/units/drone/canonical/c77dbcda3ec6d357__Drone_What9.ogg","33666","c77dbcda3ec6d3576a84fb9b0b9a987efaaab185dd1cf2ab24cda11cf2c8f641"
"app/src/main/assets/audio/units/drone/canonical/d1d276ae18fe3567__Drone_Death1.wav","26172","d1d276ae18fe35672d831d19203c455719c8253e2abed3304cd6b2979f91d4d3"
"app/src/main/assets/audio/units/drone/canonical/efd869b6a6593d2a__Drone_What8.ogg","21911","efd869b6a6593d2af09356a808577df43dd0ef3bd5aa02d20602cd36e63279f7"
"app/src/main/assets/audio/units/drone/death/Drone_Death4.wav","41532","8ce2c637c7c5888a6701f28ca588cfed76831b14fb6d96f32e17def7445e832f"
"app/src/main/assets/audio/units/drone/death/Drone_Death5.wav","35388","65bbca950ae6a0436412b145328e31e3190be9853589b33d49f07878d8997714"
"app/src/main/assets/audio/units/drone/death/Drone_Death6.wav","36668","e0b8ca7016841e673313443fc3bd7798c651d102fc7d31729431f011edfb6a72"
"app/src/main/assets/audio/units/drone/death/Drone_Death7.wav","44860","fd35467b906761b85c9a0219508346ab649dd7fb8a31fef61a8a15f7575e17bc"
"app/src/main/assets/audio/units/drone/deploy_move/Drone_Yes0.ogg","33562","c877ea36abca24236cc0dbc155010672b482a156b0ef72f5b829a2aba10b2fe9"
"app/src/main/assets/audio/units/drone/deploy_move/Drone_Yes1.ogg","29557","b060c2ef61b0591c9d3ce5ef1515cf3f391a5185c4c0c71450c50b556b5cd8a8"
"app/src/main/assets/audio/units/drone/deploy_move/Drone_Yes2.ogg","22586","cbbe75818bf255e7ef78bf58e619aa8cbda1fd53336f578bc448e0861e2ed217"
"app/src/main/assets/audio/units/drone/deploy_move/Drone_Yes3.ogg","31535","94b82fdc71ce374e858a92c00f8c9cbf75b5d7042512d7e56430f9852097ced8"
"app/src/main/assets/audio/units/drone/deploy_move/Drone_Yes4.ogg","21845","9091aa264c34114d9d4c737c8e59df20c56e3a58ea0216a32a66049934ac80b6"
"app/src/main/assets/audio/units/drone/deploy_move/Drone_Yes5.ogg","32088","1c473e31526d41aa6c768755dd6364c4ea62e33d3b3dfefb613526795fc23f31"
"app/src/main/assets/audio/units/drone/deploy_move/Drone_Yes6.ogg","36529","a6751f4888b07b85ce3999741c238f11e8a2d9caf7baf72f317431f5fdc3e526"
"app/src/main/assets/audio/units/drone/deploy_move/Drone_Yes7.ogg","25146","f93e13b81f3157bd98498bd5fc6111a6cc64510906d6bbd4ccdd36f660975fdf"
"app/src/main/assets/audio/units/drone/deploy_move/Drone_Yes8.ogg","32141","7dc55e09e476da92ab93d4ef8e40acb3cb64b08a2347f2c2edca1a2497c485f2"
"app/src/main/assets/audio/units/drone/deploy_move/Drone_Yes9.ogg","32482","76c42f75e31d8cb3a4e9bec90418245b0d27288b99eb3fe13ac34dfd6fc53654"
"app/src/main/assets/audio/units/fenix/attack/Fenix_Attack00.ogg","18025","6b4d088dfdfd77d90c6fe767a6ea578f786e30b33a981a5a9d3b083280373846"
"app/src/main/assets/audio/units/fenix/attack/Fenix_Attack01.ogg","31578","42c032e5fefff4fcd38501fa1177a46096886b649efdd4c2bff09fa5486de941"
"app/src/main/assets/audio/units/fenix/attack/Fenix_Attack02.ogg","31567","77acca722fe8cc4b093a0f5d88fda0a0bcaf01408a4ba5505d8a1e556f8207fd"
"app/src/main/assets/audio/units/fenix/attack/Fenix_Attack03.ogg","32180","59898ebe95f6fe059f7d6ced4bac6e8cd201450b869344d48932b3bd3592fb22"
"app/src/main/assets/audio/units/fenix/attack/Fenix_Attack04.ogg","24638","7d6ba31b64bc843873d8d68ec750fa170b92518909f07599c8a3803f68344488"
"app/src/main/assets/audio/units/fenix/attack/Fenix_Attack05.ogg","22851","79988ee261fa65316e3f93b83c53f0d2286b40f4b8f7ccc3dec789dcb8bd970d"
"app/src/main/assets/audio/units/fenix/attack/Fenix_Attack06.ogg","28895","040e2e8f5e60c85e4008020ab366a1b29a5af9070843cbf9b131121c431f1be5"
"app/src/main/assets/audio/units/fenix/chatter/Fenix_Pissed00.ogg","109777","ba8abf3374450565e05c64f8b5cfab35b35ee46578a1b0a19fbf06da5948bd81"
"app/src/main/assets/audio/units/fenix/chatter/Fenix_Pissed01.ogg","32047","9be8afd35224b16187835c158702b6de56db25d567fb6a752d6d90123ac6a8d3"
"app/src/main/assets/audio/units/fenix/chatter/Fenix_Pissed02.ogg","93483","495d471bb49d40b7ce3aa676a112dfe9733a1d519e3b4a08f8c64ad678990929"
"app/src/main/assets/audio/units/fenix/chatter/Fenix_Pissed03.ogg","96630","09bc0d0ae8ef085ecb399c66ba15211792aa06862129deb7264b3c9b5e0d353d"
"app/src/main/assets/audio/units/fenix/chatter/Fenix_Pissed04.ogg","55925","15af48cb228425779a38299847a6ad9467fc0f33d322601c9bb790df9c1d7220"
"app/src/main/assets/audio/units/fenix/chatter/Fenix_Pissed05.ogg","45947","e16092c10ca218f8604f2bdb0d85feda806284bbdfb98e462e0e088ef81732ad"
"app/src/main/assets/audio/units/fenix/chatter/Fenix_Pissed06.ogg","60159","8959851060119fd3a680122aab580ba7f80aca97929a772a8b230add3cecdf08"
"app/src/main/assets/audio/units/fenix/death/Fenix_Death00.wav","99644","ac3c23449eb3703855bb30ff6525391a42a36488a3455ad7ee0409adcfaad8f8"
"app/src/main/assets/audio/units/fenix/deploy_move/Fenix_What06.ogg","34316","41df1b0778f2f5d97371e80eccf526d3aadd78577763db3e8768c48a993043f3"
"app/src/main/assets/audio/units/fenix/deploy_move/Fenix_What07.ogg","20996","dce9852397ba981bfb039c125deb580488971d2a44a763edf90436a013c0f093"
"app/src/main/assets/audio/units/fenix/deploy_move/Fenix_Yes00.ogg","18531","8a2f39427c527777d505e069b81b778fbed84dd1135a38257b0a4086a830b33a"
"app/src/main/assets/audio/units/fenix/deploy_move/Fenix_Yes01.ogg","22060","8b37e6ec5465cc5708b64ec823292962db869f68ab23053b2d24bd08f5f02feb"
"app/src/main/assets/audio/units/fenix/deploy_move/Fenix_Yes02.ogg","21551","9a1793c80850cd879c050b21ce636705a77e54fe55a5a84b76db5b73c5f3bbba"
"app/src/main/assets/audio/units/fenix/deploy_move/Fenix_Yes03.ogg","21071","b0cc7c5a5f130e2dc9fab19b817ec0d74b2a5734a5f48335fcdb79b030da04dd"
"app/src/main/assets/audio/units/fenix/deploy_move/Fenix_Yes04.ogg","29658","a3569f2ae4b354d516c0696493af1ea6dedb6e44457fea5d5bcb2de1373faa25"
"app/src/main/assets/audio/units/fenix/deploy_move/Fenix_Yes05.ogg","30215","ac308971db911651fc472d9d29d65f96eda9772852065526cad31d6c9bd1a640"
"app/src/main/assets/audio/units/fenix/deploy_move/Fenix_Yes06.ogg","22776","30d9f5427abf3696299e4819af0c35bbf1e4dae70cdc74fb5e9572d8693865ab"
"app/src/main/assets/audio/units/fenix/deploy_move/Fenix_Yes07.ogg","23322","1930d247742ae6c88092efbf322ff9bf63020a4ab2e52c68327095c80128b025"
"app/src/main/assets/audio/units/firebat/attack/Firebat_Attack00.ogg","24613","f9fd7520e44bf51a598990009c2afe62516bf0c7a3c0eb55faecf8f2e5eca6d8"
"app/src/main/assets/audio/units/firebat/attack/Firebat_Attack01.ogg","31578","f5e25294ed67eddba60f7cb9eace6d1bb0357211b5ca519229ba221a38ff947f"
"app/src/main/assets/audio/units/firebat/attack/Firebat_Attack02.ogg","39423","bc5b9e4b11954ca3d49a17221f22162426c79c1e06c71661ebf11811b9ebeeea"
"app/src/main/assets/audio/units/firebat/attack/Firebat_Attack03.ogg","34054","789b71a74d89a9d6ef692f205168cc1bfcf2ac9526843f1572dcf2bf9af0c137"
"app/src/main/assets/audio/units/firebat/attack/Firebat_Attack04.ogg","27760","33afa22778f79bb8c08b2ffa7e3c49a82b44d56984eab9516cc63446c3c25e5b"
"app/src/main/assets/audio/units/firebat/attack/Firebat_Attack05.ogg","23985","001ef0b817b67b19d611ff8cae7a110edb1c10282a6cb06c13a2df738fd3887f"
"app/src/main/assets/audio/units/firebat/attack/Firebat_Attack06.ogg","47811","e488f50fb38c932ec048400c73bc6df8a0878d66d4bade6c1be821122fac1982"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed00.ogg","49232","6615bfe68df45e1b184752d370ead16a5a6d08155e86437e96718e76c7eb4448"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed01.ogg","70348","3630664f1e0ccc46b57c72d24f4d0b69cfe46dad12d739b933478352fb53176b"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed02.ogg","59942","394a0ad7a746706c06d90a00b9418f15bd616abbae3167070646d19353b603e8"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed03.ogg","50534","73217a64e6405ba809ea5a215b4717b4deb1d196e04e1acbb18ac08593f4abc1"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed04.ogg","37148","b9ed23510a880cf1b282e67873be3999cc2a650c86250b8db99cf04228995869"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed05.ogg","42720","8b86e3af19ef2d3e4a69d6b8c6bbf7d9f4ceba26264516da92ca1232a98778f3"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed06.ogg","72162","5fd26781745dc1dc43472a823687177c1f6e2b752b7260cfef80ecd115f42892"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed07.ogg","37313","a82b1a9a5a9b13579ea25f8ee8589213ce974ed5cb7f1c72d4b37c51a04b6e10"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed08.ogg","51908","ec5af5aaea08cc3f0fc3463d620bd9eee81802d1b8e683c8c347d6a3f05b7ea0"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed09.ogg","69890","8ec177a2fc0b8b3f9bd4eeff0b2fb9f3dd334cf229ccd07eb31cfd15d9a52d77"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed10.ogg","35583","34bbc8070c5b026f9371df05fa4144dbc624395f21efa4bfffe066554005c78b"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed11.ogg","62875","f093e5d3ac0cec94fc6d8a165c19b67dc75b3bdf4acf58472a9a211d7c0b19c0"
"app/src/main/assets/audio/units/firebat/chatter/Firebat_Pissed12.ogg","33382","9e3410c140bf30edfbb7d881d5b862d861214a417d5c726534f942e4aa417346"
"app/src/main/assets/audio/units/firebat/death/Firebat_Death02.wav","60732","f68ae094f7c046d32584f5f624a1beda1729bcc6744984c8b6416ef5bd6f423a"
"app/src/main/assets/audio/units/firebat/death/Firebat_Death03.wav","40508","c4e974172ca3ecff9719d1cf3bd54b8b6fb08450a36c20c5c0c66d1d34805f39"
"app/src/main/assets/audio/units/firebat/death/Firebat_Death04.wav","42044","46d7b951964aeb1bde5a221e2150826939c5b05b4473908e91ee4014f04eb304"
"app/src/main/assets/audio/units/firebat/death/Firebat_Death05.wav","31292","44be1210488501e85e768236d0c5cc8076313df1896d8eb4c99eb7de4ad01555"
"app/src/main/assets/audio/units/firebat/deploy_move/Firebat_What03.ogg","28075","ee50af1e3fd62a8bc946ceecdab18b2de5fade8c61589b6e8059d7989712591d"
"app/src/main/assets/audio/units/firebat/deploy_move/Firebat_What04.ogg","22876","3b9d8df79ba262f688d6c4019c179ee64d26c6c1f19709b2311d1e0cfff6ae05"
"app/src/main/assets/audio/units/firebat/deploy_move/Firebat_What05.ogg","25577","c19815e81b13e93aec4b5716dab7ec9860918242e7d4266df74fbadb67e90c18"
"app/src/main/assets/audio/units/firebat/deploy_move/Firebat_Yes00.ogg","46036","5494ce1173ae07579e981587c2cbaf3798858a55f7b9b8faa173673f8b8e960a"
"app/src/main/assets/audio/units/firebat/deploy_move/Firebat_Yes01.ogg","25316","ba48c9abd6a7dfad6162801f352f08cf282a7ccdda75d3de942c51b9356699bc"
"app/src/main/assets/audio/units/firebat/deploy_move/Firebat_Yes02.ogg","29133","bb36178717ce428e32e00c7f829f524d1d177eb70d529d2886452889b1fbcc94"
"app/src/main/assets/audio/units/firebat/deploy_move/Firebat_Yes03.ogg","25034","4ec39f838c1dc08cded453b39574df933715a6cf696090e6803523f7f7fae4a2"
"app/src/main/assets/audio/units/firebat/deploy_move/Firebat_Yes04.ogg","27167","adb0902a8e471f49a52cf139ac4c24a5f61470583f4a30df5472f5f928dfcd59"
"app/src/main/assets/audio/units/firebat/deploy_move/Firebat_Yes05.ogg","50637","681fa0b0fb47e2ed16c39cc28d9fa6386abad627e8cbd9fdcf1b8a4b8d33d900"
"app/src/main/assets/audio/units/firebat/deploy_move/Firebat_Yes06.ogg","50262","bd3f555c19e3773359627a2754565b33c2a821dc75272ce3cd6ac2315051dd97"
"app/src/main/assets/audio/units/ghost/attack/Ghost_Attack00.ogg","34896","3d0c989152fac27bcbdb0c9eeeb1f4d463c370bae94442c7fdecd78a94d90ec6"
"app/src/main/assets/audio/units/ghost/attack/Ghost_Attack01.ogg","33517","f40c625099b363b8f4785faed4277e83eb1c8eb23597c97b2a84507292fdfe81"
"app/src/main/assets/audio/units/ghost/attack/Ghost_Attack02.ogg","30527","0b44eb2f2c6005ca197717fcd651309829d7abadcd9aa693a534c92490708aca"
"app/src/main/assets/audio/units/ghost/attack/Ghost_Attack03.ogg","30538","2d842cea984adadb080d5422f07a16afc3bb6307dddaf215eb49399f6a187a78"
"app/src/main/assets/audio/units/ghost/attack/Ghost_Attack04.ogg","27686","a2500168a2459642400d49f9c6921820d4a305b17548ec738041b1320ee6d3a6"
"app/src/main/assets/audio/units/ghost/attack/Ghost_Attack05.ogg","34931","ebb79a383081ccdc339e6e2eaf2b026333379dbe228baead1911b75bea7ec20d"
"app/src/main/assets/audio/units/ghost/attack/Ghost_Attack06.ogg","37649","a0e878a42c87b470465b08a72b01deb125980bfcd8dbaf5428451fda3d9b75b4"
"app/src/main/assets/audio/units/ghost/canonical/226edbfb31e41e1d__Ghost_Yes00.ogg","25607","226edbfb31e41e1d3ddd88352357d67e9ecc1ab1e824a60e50a5261b10196db7"
"app/src/main/assets/audio/units/ghost/canonical/25e8dc624a5c740f__Ghost_What00.ogg","20514","25e8dc624a5c740fcd5202173f10c672ecaeee13a4f0c958d5f1dcff25e10357"
"app/src/main/assets/audio/units/ghost/canonical/4e8c5600baf1e5b0__Ghost_Death01.wav","44604","4e8c5600baf1e5b03cc8766104b66ec529df25664ef8efde71430db63e07e3ad"
"app/src/main/assets/audio/units/ghost/canonical/5845b7ef20b00502__Ghost_Death00.wav","46396","5845b7ef20b00502c405b5a0eb030c7c9b480298ff03c1b6dd7e79cd6c346003"
"app/src/main/assets/audio/units/ghost/canonical/60668dd7863acdd1__Ghost_What03.ogg","22051","60668dd7863acdd1a9b6c0b5eb79ebb61ffeca573f22e2fc06252cd24fe48f7c"
"app/src/main/assets/audio/units/ghost/canonical/75be73f625f7bcdc__Ghost_What02.ogg","26922","75be73f625f7bcdc4e7e324016543f727ce6208f666c5d06b8a2ac134931d272"
"app/src/main/assets/audio/units/ghost/canonical/83077a3a8c4f11ea__Ghost_What04.ogg","26827","83077a3a8c4f11ea8d43efcb6f7fcff91b0ae7f7590d930cf8ecf9aa1484f41f"
"app/src/main/assets/audio/units/ghost/canonical/8613e2f16d979e12__Ghost_What01.ogg","18802","8613e2f16d979e1276e53d055251143f0bdbc42911a14175e82ec7239d675483"
"app/src/main/assets/audio/units/ghost/canonical/d033cef54baf53f9__Ghost_What05.ogg","30122","d033cef54baf53f9dfcc0db6586e75c0f18fd73b19a02520c757e1a913453058"
"app/src/main/assets/audio/units/ghost/canonical/fa82f6d7ab9713d0__Ghost_Ready00.ogg","28898","fa82f6d7ab9713d0da2e8899fa33d6c16a2a8f3c2fa22ec9e90c90a9afec7856"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed00.ogg","22113","543129b104f6458a32ea200fc981a77dc719268ab239faf154e8bfc3ceb8035d"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed01.ogg","38822","1a8e2cc2a0d06a4247ff31a44f846b67734d7e4e26e77c5f4d0cb2c2bde0ffe4"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed02.ogg","33706","d541c9dc532995ba677831a3de9111fd2cb213be9cb62ea6d0622d7790e8ea14"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed03.ogg","27317","da58a75c721d3c1d8d7d1ceafbbddd5b9c65eed3c3f6a623bab968cffd131a4f"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed04.ogg","63214","14a1ad366fb32453a63fd1da8cb5b1a0d62bc559d8b9a67eabdc061fa23fc3de"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed05.ogg","50524","52c550adc4064e299d44968307e9ba9b781e52c5272e91905348ccdde86da7c4"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed06.ogg","51108","13cb0eef14cf5d599ff6ac7ad7e0f2089c1b3d89f9f5d727cac56a51335d7902"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed07.ogg","59113","34fdcc5669c0e6bf4dad5acebf8382a9bd774eb9db0e20ce31c7e1c41df16d39"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed08.ogg","95888","90ef5ac00ae32d2103cc2f69c551ce6bdefde9289c75d4b0b443eda5d1aa0e83"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed09.ogg","66395","e6ca1dbfd69bed3823dd3b34ab0ba9fd2c1ad55a15906d00c3ff95459f562e4f"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed10.ogg","179121","835a8106b5e89ce675ced1b63f30ce973f9f1763798a96f6a85536a58118b793"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed11.ogg","60312","521903acf9e9618b30115ef5824a913ec42994c420d2c1bb9d734ca6f170faa3"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed12.ogg","59341","74e6d004c2456d911ac5542094a28e50aeb6e1e12917325e49c83d314236b38a"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed14.ogg","40157","64fbd0e7950b8b8514706a1b1b2c6ae9fdbff4e433e23005b145ddfd66e40d8b"
"app/src/main/assets/audio/units/ghost/chatter/Ghost_Pissed16.ogg","33643","5db315b1a62b5ad3bdb353ec44aa694648c36191fdc1f7591bbfc3d02b025334"
"app/src/main/assets/audio/units/ghost/death/Ghost_Death02.wav","37692","dd4de2e06a83ed5e9687602ca5202c9a26bd8201ce1f2cabb2f156b958273877"
"app/src/main/assets/audio/units/ghost/death/Ghost_Death03.wav","49724","4f7ce572d0f395a45619037603111aa900c40e8d78d31510244cdbdbc785ca6c"
"app/src/main/assets/audio/units/ghost/death/Ghost_Death04.wav","44604","89c2b1a3aeb0d8392995dfb2e40131921848850445e058a01285c13a6ada43bc"
"app/src/main/assets/audio/units/ghost/death/Ghost_Death05.wav","38204","5b267db09731124f8b38393abbff555c49f1654d225c2713697c0354e9ac37a9"
"app/src/main/assets/audio/units/ghost/deploy_move/Ghost_Yes01.ogg","21297","d5d3b9eebe3c76e6f4a5dd60d9102a25092605a3e7c29308335a3e65fd176b38"
"app/src/main/assets/audio/units/ghost/deploy_move/Ghost_Yes02.ogg","30146","1eb3e53df5b00d159e8999ef954b2e221a6a4c2b154b5e86b74bf342442b8381"
"app/src/main/assets/audio/units/ghost/deploy_move/Ghost_Yes03.ogg","22259","381e9349d6cf67cc04b0c44a80f77f78048a58c62e0973b2a1ae8fe81d7312e7"
"app/src/main/assets/audio/units/ghost/deploy_move/Ghost_Yes04.ogg","21454","0c2b4351980568b0a2bfbdab9419d599dc5df6613a90b6315e74083b0eb68b07"
"app/src/main/assets/audio/units/ghost/deploy_move/Ghost_Yes05.ogg","24741","04cb70592a05e1547fa221e2b7cfd14da3f8ba0a59e08443d5973c9e530244ef"
"app/src/main/assets/audio/units/ghost/deploy_move/Ghost_Yes06.ogg","24558","d398ecf0740a608f1a2ab017d82983142047979c1cb7dae5a7d893d0eb18ec64"
"app/src/main/assets/audio/units/ghost/deploy_move/Ghost_Yes07.ogg","19136","f6b4432a7c3be81f0edb7a10ed42720716ab379e2bd78b772c3fb8c09a313e40"
"app/src/main/assets/audio/units/ghost/deploy_move/Ghost_Yes08.ogg","19913","5c91eafa89191cbb7204a200f3eb8ee5d7397b221330cc81fc2971727525efee"
"app/src/main/assets/audio/units/ghost/deploy_move/Ghost_Yes09.ogg","25365","fa77992053abdccc2162fff60a81dacaef60538325900e1dbec26d827f79dd8c"
"app/src/main/assets/audio/units/ghost/deploy_move/Ghost_Yes10.ogg","24345","723cb5c5d74b8a31d4a45288787b09353fa6f7f2d0eec4999bfce7b82ee317a3"
"app/src/main/assets/audio/units/goliath/attack/Goliath_Attack00.ogg","22562","ddbea0f352cd0b20fa293b029eba22c2833a6c98cc5b3ff0f44748e3b47e4b59"
"app/src/main/assets/audio/units/goliath/attack/Goliath_Attack01.ogg","26415","da8c9fa867f707b22705f91052c4a1ad6f1e5c8c09eff8672956ebb4fff7c7ff"
"app/src/main/assets/audio/units/goliath/attack/Goliath_Attack02.ogg","18557","42c4136c4fd8479bbbcaaa975621e0b2f72c5ac908128f684d18ab0091e3a6e9"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed00.ogg","46893","10e360254fe76cd944f46a83bdaf348bd61c859ae6c629ab17288e6e077c6113"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed01.ogg","38128","c6e69a3fa56a2a62c79b3d283b6e552f05029f1745317766bceec26ec73438e8"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed02.ogg","24168","c51454870a062729095a7fc1e8b9272bc07e074b6017280dc602cf6fda96db75"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed03.ogg","25142","c146316ecb3cb6f585b3dd8f15df9a625877177c4eaa92e50fe69c69c3caa1ca"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed04.ogg","27424","53f42465e224d3453c0060551eadeeb7d749bed8a3a90ef737b95cd936922533"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed05.ogg","49204","85c633e606fa7dddc66598e64013b8945798367cd489e2eb39a0e3406283d416"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed06.ogg","47828","51369e39c13bbfc9b0c7e41a630dc1c9595a9302f020d562ffa7ff669b5334e1"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed07.ogg","112610","23d35239ee90a69756535e140af87614003e2058d24dd93c7c2e45a765ce2261"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed08.ogg","55505","94899297e8aa24b832af6a40e258284689e8cdce98b0c166682ee6e5afe827f7"
"app/src/main/assets/audio/units/goliath/chatter/Goliath_Pissed09.ogg","60248","65d64a2196be26a2bdcdf432572f9821fbec3649ba2ab94c59549649640eaacc"
